Meta	SetupLdrOffset1	58368
Meta	ExpectedVersion	5507
Meta	ChunkMarker	zlb
Path	LocationEntry	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	OriginalSize	ChunkCompressedSize	Flags
{app}\readme.rtf	0	0	0	0	0	46823	137577599	00000082
{app}\modders resource shuttle - readme.txt	1	0	0	0	46823	1698	137577599	00000082
{app}\streamvoice\303\zezkaiel\303zezkaiel106.wav	2	0	0	0	48521	222915	137577599	00000082
{app}\streamvoice\232\hk50\232hk50006.wav	3	0	0	0	271436	19498	137577599	00000082
{app}\streamvoice\298\hk50cut\298hk50cut090.wav	4	0	0	0	290934	210710	137577599	00000082
{app}\streamvoice\298\hk50cut\298hk50cut089.wav	5	0	0	0	501644	92845	137577599	00000082
{app}\streamvoice\301\attwarn2\301attwarn2039.wav	6	0	0	0	594489	72784	137577599	00000082
{app}\streamvoice\301\attwarn2\301attwarn2038.wav	7	0	0	0	667273	68186	137577599	00000082
{app}\streamvoice\351\GOTOCUT1\351GOTOCUT1064.wav	8	0	0	0	735459	634496	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee001.wav	9	0	0	0	1369955	125885	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee002.wav	10	0	0	0	1495840	256093	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee003.wav	11	0	0	0	1751933	150299	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee004.wav	12	0	0	0	1902232	189111	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee005.wav	13	0	0	0	2091343	149047	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee006.wav	14	0	0	0	2240390	187859	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee007.wav	15	0	0	0	2428249	164697	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee008.wav	16	0	0	0	2592946	113991	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee009.wav	17	0	0	0	2706937	219159	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee010.wav	18	0	0	0	2926096	216029	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee011.wav	19	0	0	0	3142125	231053	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee012.wav	20	0	0	0	3373178	130267	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee013.wav	21	0	0	0	3503445	245451	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee014.wav	22	0	0	0	3748896	121503	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee015.wav	23	0	0	0	3870399	97089	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee016.wav	24	0	0	0	3967488	200379	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee017.wav	25	0	0	0	4167867	160941	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee018.wav	26	0	0	0	4328808	165949	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee019.wav	27	0	0	0	4494757	218533	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee020.wav	28	0	0	0	4713290	140283	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee021.wav	29	0	0	0	4853573	179095	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee022.wav	30	0	0	0	5032668	261727	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee023.wav	31	0	0	0	5294395	234183	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee024.wav	32	0	0	0	5528578	114617	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee025.wav	33	0	0	0	5643195	184729	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee026.wav	34	0	0	0	5827924	349993	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee027.wav	35	0	0	0	6177917	153429	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee028.wav	36	0	0	0	6331346	198501	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee029.wav	37	0	0	0	6529847	174087	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee030.wav	38	0	0	0	6703934	86447	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee031.wav	39	0	0	0	6790381	181599	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee032.wav	40	0	0	0	6971980	144039	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee033.wav	41	0	0	0	7116019	174087	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee034.wav	42	0	0	0	7290106	124007	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee035.wav	43	0	0	0	7414113	112739	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee036.wav	44	0	0	0	7526852	252337	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee037.wav	45	0	0	0	7779189	194745	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee038.wav	46	0	0	0	7973934	134023	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee039.wav	47	0	0	0	8107957	74553	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee040.wav	48	0	0	0	8182510	245451	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee041.wav	49	0	0	0	8427961	30107	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee042.wav	50	0	0	0	8458068	160941	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee043.wav	51	0	0	0	8619009	99593	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee044.wav	52	0	0	0	8718602	157811	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee045.wav	53	0	0	0	8876413	124633	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee046.wav	54	0	0	0	9001046	118999	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee047.wav	55	0	0	0	9120045	252337	137577599	00000082
{app}\streamvoice\610\kaevee\610kaevee048.wav	56	0	0	0	9372382	153429	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia994,1.mp3	57	0	0	0	9525811	279196	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia995,1.mp3	58	0	0	0	9805007	41942	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia996,1.mp3	59	0	0	0	9846949	44446	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia997,1.mp3	60	0	0	0	9891395	30674	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia998,1.mp3	61	0	0	0	9922069	54462	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia999,1.mp3	62	0	0	0	9976531	36934	137577599	00000082
{app}\streamvoice\906\partycages\906partycages000.wav	63	0	0	0	10013465	39497	137577599	00000082
{app}\streamvoice\906\partycages\906partycages001.wav	64	0	0	0	10052962	43253	137577599	00000082
{app}\streamvoice\906\partycages\906partycages002.wav	65	0	0	0	10096215	31985	137577599	00000082
{app}\streamvoice\906\partycages\906partycages003.wav	66	0	0	0	10128200	44505	137577599	00000082
{app}\streamvoice\906\partycages\906partycages004.wav	67	0	0	0	10172705	19465	137577599	00000082
{app}\streamvoice\906\partycages\906partycages005.wav	68	0	0	0	10192170	36993	137577599	00000082
{app}\streamvoice\298\p1dk\298p1dk002.wav	69	0	0	0	10229163	78935	137577599	00000082
{app}\streamvoice\298\p1dk\298p1dk004.wav	70	0	0	0	10308098	77683	137577599	00000082
{app}\streamvoice\298\p1dk\298p1dk007.wav	71	0	0	0	10385781	92081	137577599	00000082
{app}\streamvoice\301\tienn\301tienn006.mp3	72	0	0	0	10477862	174654	137577599	00000082
{app}\streamvoice\301\tienn\301tienn006.mp3	72	0	0	0	10477862	174654	137577599	00000082
{app}\streamvoice\avo\_t3m4sa\avo_t3m4sadl2.wav	73	0	0	0	10652516	85810	137577599	00000082
{app}\streamvoice\avo\_t3m4sa\avo_t3m4sadl3.wav	74	0	0	0	10738326	85810	137577599	00000082
{app}\streamvoice\avo\_t3m4sa\avo_t3m4sadm2.wav	75	0	0	0	10824136	36346	137577599	00000082
{app}\streamvoice\avo\_t3m4sa\avo_t3m4sadm3.wav	76	0	0	0	10860482	36346	137577599	00000082
{app}\streamvoice\avo\_t3m4sa\avo_t3m4sads2.wav	77	0	0	0	10896828	7402	137577599	00000082
{app}\streamvoice\avo\_t3m4sa\avo_t3m4sads3.wav	78	0	0	0	10904230	7402	137577599	00000082
{app}\streamvoice\gbl\kreia\gblkreia001,1.mp3	79	0	0	0	10911632	76998	137577599	00000082
{app}\streamvoice\601\zherron\601zherron051.wav	80	0	0	0	10988630	75805	137577599	00000082
{app}\streammusic\mus_a_visas.mp3	81	0	0	0	11064435	5146122	137577599	00000082
{app}\streammusic\mus_a_arriv.mp3	82	0	0	0	16210557	1759810	137577599	00000082
